mean_small,mean_large,difference
2635,2753,118
2507,2753,246
2504,2753,249
2644,2753,109
2509,2753,244
2320,2753,433
2753,2732,-21
2586,2753,167
2541,2753,212
2499,2753,254
2618,2753,135
2593,2753,160
2726,2753,27
2522,2753,231
2543,2753,210
2612,2753,141
2647,2753,106
2644,2753,109
2618,2753,135
2515,2753,238
2726,2753,27
2586,2753,167
2726,2753,27
2516,2753,237
2472,2753,281
2644,2753,109
2612,2753,141
2498,2753,255
2553,2753,200
2553,2753,200
2442,2753,311
2641,2753,112
2641,2753,112
2659,2753,94
2732,2753,21
2527,2753,226
2641,2753,112
2647,2753,106
2753,2732,-21
2612,2753,141
2659,2753,94
2726,2753,27
2639,2753,114
2540,2753,213
2641,2753,112
2659,2753,94
2647,2753,106
2641,2753,112
2659,2753,94
2501,2753,252
2600,2753,153
2753,2732,-21
2553,2753,200
2635,2753,118
2425,2753,328
2540,2753,213
2644,2753,109
2732,2753,21
2753,2732,-21
2635,2753,118
2753,2732,-21
2635,2753,118
2639,2753,114
2593,2753,160
2541,2753,212
2753,2726,-27
2635,2753,118
2509,2753,244
2618,2753,135
2753,2732,-21
2753,2732,-21
2641,2753,112
2726,2753,27
2553,2753,200
2644,2753,109
2514,2753,239
2647,2753,106
2641,2753,112
2553,2753,200
2606,2753,147
2647,2753,106
2659,2753,94
2553,2753,200
2541,2753,212
2612,2753,141
2647,2753,106
2480,2753,273
2618,2753,135
2659,2753,94
2606,2753,147
2641,2753,112
2540,2753,213
2514,2753,239
2641,2753,112
2647,2753,106
2527,2753,226
2641,2753,112
2584,2753,169
2647,2753,106
2659,2753,94
2644,2753,109
2522,2753,231
2647,2753,106
2618,2753,135
2476,2753,277
2612,2753,141
2518,2753,235
2600,2753,153
2732,2753,21
2606,2753,147
2504,2753,249
2618,2753,135
2553,2753,200
2482,2753,271
2495,2753,258
2483,2753,270
2659,2753,94
2639,2753,114
2644,2753,109
2453,2753,300
2606,2753,147
2411,2753,342
2726,2753,27
2493,2753,260
2518,2753,235
2726,2753,27
2618,2753,135
2635,2753,118
2535,2753,218
2644,2753,109
2635,2753,118
2644,2753,109
2553,2753,200
2732,2753,21
2540,2753,213
2618,2753,135
2753,2732,-21
2732,2753,21
2635,2753,118
2516,2753,237
2659,2753,94
2732,2753,21
2553,2753,200
2422,2753,331
2612,2753,141
2659,2753,94
2659,2753,94
2606,2753,147
2518,2753,235
2644,2753,109
2586,2753,167
2618,2753,135
2726,2753,27
2644,2753,109
2437,2753,316
2507,2753,246
2543,2753,210
2612,2753,141
2522,2753,231
2647,2753,106
2593,2753,160
2644,2753,109
2584,2753,169
2753,2732,-21
2586,2753,167
2726,2753,27
2515,2753,238
2518,2753,235
2726,2753,27
2732,2753,21
2647,2753,106
2522,2753,231
2639,2753,114
2495,2753,258
2507,2753,246
2647,2753,106
2543,2753,210
2381,2753,372
2516,2753,237
2495,2753,258
2726,2753,27
2586,2753,167
2753,2732,-21
2509,2753,244
2543,2753,210
2732,2753,21
2411,2753,342
2495,2753,258
2501,2753,252
2509,2753,244
2553,2753,200
2433,2753,320
2726,2753,27
2753,2732,-21
2612,2753,141
2753,2732,-21
2593,2753,160
2732,2753,21
2659,2753,94
2606,2753,147
2635,2753,118
2522,2753,231
2543,2753,210
2507,2753,246
2541,2753,212
2732,2753,21
2644,2753,109
2639,2753,114
2469,2753,284
2504,2753,249
2509,2753,244
2483,2753,270
2647,2753,106
2411,2753,342
2509,2753,244
2647,2753,106
2518,2753,235
2535,2753,218
2514,2753,239
2644,2753,109
2495,2753,258
2586,2753,167
2659,2753,94
2535,2753,218
2522,2753,231
2618,2753,135
2644,2753,109
2726,2753,27
2753,2732,-21
2647,2753,106
2472,2753,281
2732,2753,21
2495,2753,258
2732,2753,21
2495,2753,258
2516,2753,237
2732,2753,21
2516,2753,237
2635,2753,118
2584,2753,169
2553,2753,200
2527,2753,226
2726,2753,27
2659,2753,94
2644,2753,109
2370,2753,383
2647,2753,106
2641,2753,112
2618,2753,135
2600,2753,153
2535,2753,218
2606,2753,147
2732,2753,21
2639,2753,114
2659,2753,94
2753,2726,-27
2437,2753,316
2641,2753,112
2522,2753,231
2639,2753,114
2647,2753,106
2641,2753,112
2732,2753,21
2647,2753,106
2726,2753,27
2618,2753,135
2639,2753,114
2753,2732,-21
2732,2753,21
2516,2753,237
2659,2753,94
2644,2753,109
2753,2732,-21
2540,2753,213
2540,2753,213
2540,2753,213
2480,2753,273
2600,2753,153
2647,2753,106
2732,2753,21
2726,2753,27
2514,2753,239
2753,2732,-21
2635,2753,118
2647,2753,106
2553,2753,200
2553,2753,200
2726,2753,27
2553,2753,200
2732,2753,21
2495,2753,258
2641,2753,112
2753,2732,-21
2659,2753,94
2641,2753,112
2639,2753,114
2586,2753,167
2639,2753,114
2732,2753,21
2586,2753,167
2612,2753,141
2726,2753,27
2509,2753,244
2732,2753,21
2647,2753,106
2753,2732,-21
2639,2753,114
2732,2753,21
2618,2753,135
2584,2753,169
2618,2753,135
2635,2753,118
2540,2753,213
2584,2753,169
2543,2753,210
2553,2753,200
2639,2753,114
2543,2753,210
2543,2753,210
2753,2732,-21
2504,2753,249
2641,2753,112
2593,2753,160
2442,2753,311
2732,2753,21
2639,2753,114
2659,2753,94
2753,2732,-21
2612,2753,141
2543,2753,210
2635,2753,118
2504,2753,249
2600,2753,153
2618,2753,135
2493,2753,260
2641,2753,112
2527,2753,226
2515,2753,238
2612,2753,141
2726,2753,27
2732,2753,21
2600,2753,153
2639,2753,114
2635,2753,118
2515,2753,238
2659,2753,94
2644,2753,109
2647,2753,106
2732,2753,21
2514,2753,239
2639,2753,114
2659,2753,94
2543,2753,210
2641,2753,112
2635,2753,118
2753,2732,-21
2635,2753,118
2397,2753,356
2584,2753,169
2527,2753,226
2644,2753,109
2647,2753,106
2518,2753,235
2641,2753,112
2647,2753,106
2540,2753,213
2606,2753,147
2753,2732,-21
2553,2753,200
2584,2753,169
2606,2753,147
2639,2753,114
2535,2753,218
2753,2732,-21
2732,2753,21
2404,2753,349
2483,2753,270
2659,2753,94
2606,2753,147
2641,2753,112
2495,2753,258
2644,2753,109
2753,2732,-21
2501,2753,252
2522,2753,231
2522,2753,231
2400,2753,353
2600,2753,153
2644,2753,109
2659,2753,94
2726,2753,27
2522,2753,231
2606,2753,147
2647,2753,106
2732,2753,21
2543,2753,210
2405,2753,348
2535,2753,218
2584,2753,169
2644,2753,109
2495,2753,258
2606,2753,147
2618,2753,135
2516,2753,237
2515,2753,238
2659,2753,94
2647,2753,106
2635,2753,118
2543,2753,210
2541,2753,212
2612,2753,141
2515,2753,238
2726,2753,27
2499,2753,254
2553,2753,200
2509,2753,244
2553,2753,200
2618,2753,135
2600,2753,153
2644,2753,109
2476,2753,277
2647,2753,106
2553,2753,200
2612,2753,141
2732,2753,21
2659,2753,94
2612,2753,141
2732,2753,21
2509,2753,244
2600,2753,153
2641,2753,112
2659,2753,94
2516,2753,237
2644,2753,109
2647,2753,106
2498,2753,255
2515,2753,238
2647,2753,106
2540,2753,213
2753,2732,-21
2501,2753,252
2639,2753,114
2527,2753,226
2584,2753,169
2535,2753,218
2644,2753,109
2540,2753,213
2612,2753,141
2540,2753,213
2726,2753,27
2504,2753,249
2647,2753,106
2641,2753,112
2639,2753,114
2469,2753,284
2504,2753,249
2644,2753,109
2612,2753,141
2641,2753,112
2639,2753,114
2600,2753,153
2732,2753,21
2635,2753,118
2647,2753,106
2618,2753,135
2644,2753,109
2553,2753,200
2483,2753,270
2514,2753,239
2732,2753,21
2535,2753,218
2647,2753,106
2541,2753,212
2498,2753,255
2553,2753,200
2600,2753,153
2586,2753,167
2644,2753,109
2753,2732,-21
2522,2753,231
2726,2753,27
2753,2726,-27
2535,2753,218
2553,2753,200
2541,2753,212
2593,2753,160
2600,2753,153
2618,2753,135
2612,2753,141
2489,2753,264
2732,2753,21
2553,2753,200
2647,2753,106
2726,2753,27
2612,2753,141
2518,2753,235
2753,2732,-21
2612,2753,141
2647,2753,106
2483,2753,270
2726,2753,27
2612,2753,141
2644,2753,109
2641,2753,112
2726,2753,27
2732,2753,21
2639,2753,114
2641,2753,112
2644,2753,109
2732,2753,21
2641,2753,112
2606,2753,147
2501,2753,252
2507,2753,246
2726,2753,27
2469,2753,284
2726,2753,27
2659,2753,94
2606,2753,147
2644,2753,109
2584,2753,169
2553,2753,200
2489,2753,264
2535,2753,218
2543,2753,210
2753,2732,-21
2612,2753,141
2644,2753,109
2635,2753,118
2612,2753,141
2732,2753,21
2498,2753,255
2753,2732,-21
2522,2753,231
2659,2753,94
2527,2753,226
2753,2732,-21
2639,2753,114
2507,2753,246
2732,2753,21
2753,2732,-21
2612,2753,141
2553,2753,200
2639,2753,114
2618,2753,135
2414,2753,339
2639,2753,114
2600,2753,153
2618,2753,135
2553,2753,200
2753,2732,-21
2644,2753,109
2726,2753,27
2458,2753,295
2644,2753,109
2518,2753,235
2641,2753,112
2641,2753,112
2647,2753,106
2541,2753,212
2639,2753,114
2647,2753,106
2540,2753,213
2527,2753,226
2606,2753,147
2732,2753,21
2501,2753,252
2515,2753,238
2732,2753,21
2478,2753,275
2732,2753,21
2753,2732,-21
2659,2753,94
2659,2753,94
2515,2753,238
2584,2753,169
2515,2753,238
2543,2753,210
2541,2753,212
2659,2753,94
2753,2732,-21
2726,2753,27
2540,2753,213
2612,2753,141
2641,2753,112
2635,2753,118
2535,2753,218
2553,2753,200
2732,2753,21
2441,2753,312
2639,2753,114
2641,2753,112
2732,2753,21
2644,2753,109
2380,2753,373
2732,2753,21
2541,2753,212
2635,2753,118
2647,2753,106
2522,2753,231
2518,2753,235
2659,2753,94
2635,2753,118
2553,2753,200
2644,2753,109
2540,2753,213
2635,2753,118
2600,2753,153
2541,2753,212
2726,2753,27
2753,2732,-21
2732,2753,21
2726,2753,27
2644,2753,109
2514,2753,239
2753,2732,-21
2584,2753,169
2584,2753,169
2641,2753,112
2732,2753,21
2753,2732,-21
2639,2753,114
2527,2753,226
2647,2753,106
2584,2753,169
2732,2753,21
2644,2753,109
2659,2753,94
2482,2753,271
2404,2753,349
2612,2753,141
2726,2753,27
2600,2753,153
2647,2753,106
2527,2753,226
2540,2753,213
2553,2753,200
2478,2753,275
2726,2753,27
2659,2753,94
2641,2753,112
2504,2753,249
2644,2753,109
2606,2753,147
2647,2753,106
2659,2753,94
2593,2753,160
2452,2753,301
2541,2753,212
2600,2753,153
2726,2753,27
2726,2753,27
2522,2753,231
2469,2753,284
2600,2753,153
2593,2753,160
2495,2753,258
2504,2753,249
2478,2753,275
2553,2753,200
2553,2753,200
2553,2753,200
2411,2753,342
2753,2732,-21
2422,2753,331
2499,2753,254
2543,2753,210
2659,2753,94
2593,2753,160
2515,2753,238
2639,2753,114
2659,2753,94
2644,2753,109
2600,2753,153
2659,2753,94
2593,2753,160
2726,2753,27
2753,2726,-27
2639,2753,114
2600,2753,153
2641,2753,112
2726,2753,27
2635,2753,118
2612,2753,141
2659,2753,94
2584,2753,169
2753,2732,-21
2659,2753,94
2425,2753,328
2507,2753,246
2600,2753,153
2644,2753,109
2753,2732,-21
2509,2753,244
2732,2753,21
2527,2753,226
2527,2753,226
2732,2753,21
2726,2753,27
2647,2753,106
2618,2753,135
2612,2753,141
2553,2753,200
2600,2753,153
2600,2753,153
2553,2753,200
2647,2753,106
2518,2753,235
2753,2732,-21
2618,2753,135
2644,2753,109
2507,2753,246
2527,2753,226
2483,2753,270
2389,2753,364
2641,2753,112
2514,2753,239
2659,2753,94
2600,2753,153
2618,2753,135
2639,2753,114
2635,2753,118
2618,2753,135
2543,2753,210
2483,2753,270
2606,2753,147
2527,2753,226
2489,2753,264
2726,2753,27
2355,2753,398
2732,2753,21
2392,2753,361
2522,2753,231
2753,2732,-21
2644,2753,109
2753,2732,-21
2514,2753,239
2518,2753,235
2501,2753,252
2635,2753,118
2659,2753,94
2452,2753,301
2726,2753,27
2639,2753,114
2586,2753,167
2593,2753,160
2413,2753,340
2639,2753,114
2753,2732,-21
2501,2753,252
2644,2753,109
2509,2753,244
2641,2753,112
2478,2753,275
2543,2753,210
2635,2753,118
2515,2753,238
2600,2753,153
2644,2753,109
2612,2753,141
2753,2732,-21
2543,2753,210
2499,2753,254
2639,2753,114
2647,2753,106
2726,2753,27
2726,2753,27
2593,2753,160
2641,2753,112
2641,2753,112
2753,2732,-21
2635,2753,118
2639,2753,114
2535,2753,218
2726,2753,27
2612,2753,141
2522,2753,231
2726,2753,27
2372,2753,381
2647,2753,106
2540,2753,213
2641,2753,112
2504,2753,249
2498,2753,255
2453,2753,300
2509,2753,244
2584,2753,169
2527,2753,226
2647,2753,106
2639,2753,114
2600,2753,153
2639,2753,114
2498,2753,255
2516,2753,237
2522,2753,231
2518,2753,235
2527,2753,226
2635,2753,118
2553,2753,200
2639,2753,114
2412,2753,341
2504,2753,249
2586,2753,167
2501,2753,252
2753,2732,-21
2499,2753,254
2635,2753,118
2593,2753,160
2504,2753,249
2659,2753,94
2600,2753,153
2647,2753,106
2732,2753,21
2507,2753,246
2593,2753,160
2732,2753,21
2541,2753,212
2553,2753,200
2659,2753,94
2726,2753,27
2600,2753,153
2639,2753,114
2753,2732,-21
2753,2732,-21
2618,2753,135
2516,2753,237
2499,2753,254
2593,2753,160
2584,2753,169
2647,2753,106
2753,2732,-21
2644,2753,109
2659,2753,94
2543,2753,210
2753,2732,-21
2600,2753,153
2584,2753,169
2535,2753,218
2504,2753,249
2541,2753,212
2535,2753,218
2753,2732,-21
2618,2753,135
2606,2753,147
2593,2753,160
2586,2753,167
2639,2753,114
2753,2732,-21
2441,2753,312
2612,2753,141
2726,2753,27
2518,2753,235
2600,2753,153
2659,2753,94
2527,2753,226
2639,2753,114
2501,2753,252
2641,2753,112
2600,2753,153
2753,2732,-21
2753,2726,-27
2635,2753,118
2527,2753,226
2639,2753,114
2541,2753,212
2659,2753,94
2515,2753,238
2612,2753,141
2553,2753,200
2600,2753,153
2644,2753,109
2584,2753,169
2647,2753,106
2641,2753,112
2753,2732,-21
2618,2753,135
2516,2753,237
2593,2753,160
2639,2753,114
2618,2753,135
2593,2753,160
2753,2732,-21
2732,2753,21
2639,2753,114
2606,2753,147
2641,2753,112
2641,2753,112
2647,2753,106
2732,2753,21
2659,2753,94
2635,2753,118
2584,2753,169
2639,2753,114
2469,2753,284
2647,2753,106
2644,2753,109
2647,2753,106
2659,2753,94
2732,2753,21
2647,2753,106
2726,2753,27
2482,2753,271
2659,2753,94
2726,2753,27
2522,2753,231
2732,2753,21
2726,2753,27
2644,2753,109
2639,2753,114
2726,2753,27
2504,2753,249
2644,2753,109
2535,2753,218
2586,2753,167
2584,2753,169
2732,2753,21
2586,2753,167
2600,2753,153
2493,2753,260
2495,2753,258
2726,2753,27
2618,2753,135
2732,2753,21
2606,2753,147
2753,2732,-21
2726,2753,27
2431,2753,322
2522,2753,231
2593,2753,160
2535,2753,218
2641,2753,112
2635,2753,118
2726,2753,27
2618,2753,135
2553,2753,200
2635,2753,118
2584,2753,169
2635,2753,118
2732,2753,21
2644,2753,109
2635,2753,118
2618,2753,135
2522,2753,231
2732,2753,21
2644,2753,109
2606,2753,147
2647,2753,106
2606,2753,147
2543,2753,210
2641,2753,112
2478,2753,275
2732,2753,21
2553,2753,200
2732,2753,21
2543,2753,210
2659,2753,94
2495,2753,258
2543,2753,210
2732,2753,21
2753,2732,-21
2509,2753,244
2639,2753,114
2495,2753,258
2442,2753,311
2659,2753,94
2504,2753,249
2527,2753,226
2541,2753,212
2644,2753,109
2437,2753,316
2584,2753,169
2504,2753,249
2522,2753,231
2644,2753,109
2644,2753,109
2639,2753,114
2732,2753,21
2647,2753,106
2553,2753,200
2753,2732,-21
2618,2753,135
2618,2753,135
2644,2753,109
2618,2753,135
2618,2753,135
2644,2753,109
2516,2753,237
2726,2753,27
2647,2753,106
2753,2732,-21
2635,2753,118
2495,2753,258
2647,2753,106
2606,2753,147
2541,2753,212
2522,2753,231
2647,2753,106
2504,2753,249
2499,2753,254
2522,2753,231
2732,2753,21
2515,2753,238
2726,2753,27
2612,2753,141
2518,2753,235
2586,2753,167
2437,2753,316
2732,2753,21
2518,2753,235
2647,2753,106
2514,2753,239
2726,2753,27
2495,2753,258
2507,2753,246
2600,2753,153
2732,2753,21
2726,2753,27
2553,2753,200
2644,2753,109
2606,2753,147
2514,2753,239
2586,2753,167
2732,2753,21
2659,2753,94
2540,2753,213
2553,2753,200
2553,2753,200
2600,2753,153
2600,2753,153
2732,2753,21
2509,2753,244
2644,2753,109
2498,2753,255
2753,2732,-21
2612,2753,141
2726,2753,27
2644,2753,109
2726,2753,27
2392,2753,361
2612,2753,141
2641,2753,112
2641,2753,112
2726,2753,27
2478,2753,275
2618,2753,135
2726,2753,27
2659,2753,94
2600,2753,153
2726,2753,27
2612,2753,141
2618,2753,135
2659,2753,94
2593,2753,160
2518,2753,235
2753,2732,-21
2732,2753,21
2540,2753,213
2504,2753,249
2647,2753,106
2639,2753,114
2612,2753,141
2396,2753,357
2527,2753,226
2469,2753,284
2612,2753,141
2600,2753,153
2518,2753,235
2639,2753,114
2647,2753,106
2543,2753,210
2472,2753,281
2647,2753,106
2452,2753,301
2489,2753,264
2612,2753,141
2635,2753,118
2647,2753,106
2516,2753,237
2514,2753,239
2584,2753,169
2732,2753,21
2753,2732,-21
2527,2753,226
2639,2753,114
2540,2753,213
2584,2753,169
2553,2753,200
2553,2753,200
2586,2753,167
2618,2753,135
2352,2753,401
2593,2753,160
2726,2753,27
2593,2753,160
2501,2753,252
2641,2753,112
2639,2753,114
2600,2753,153
2584,2753,169
2600,2753,153
2593,2753,160
2553,2753,200
2753,2732,-21
2509,2753,244
2522,2753,231
2753,2732,-21
2732,2753,21
2584,2753,169
2527,2753,226
2641,2753,112
2586,2753,167
2753,2732,-21
2618,2753,135
2593,2753,160
2753,2732,-21
2639,2753,114
2553,2753,200
2584,2753,169
2726,2753,27
2553,2753,200
2641,2753,112
2732,2753,21
2540,2753,213
2501,2753,252
2600,2753,153
2515,2753,238
2612,2753,141
2641,2753,112
2612,2753,141
2659,2753,94
2618,2753,135
2641,2753,112
2540,2753,213
2586,2753,167
2639,2753,114
2618,2753,135
2612,2753,141
2644,2753,109
2478,2753,275
2639,2753,114
2618,2753,135
2726,2753,27
2647,2753,106
2504,2753,249
2553,2753,200
2543,2753,210
2541,2753,212
2618,2753,135
2504,2753,249
2553,2753,200
2593,2753,160
2644,2753,109
2641,2753,112
2618,2753,135
2535,2753,218
2553,2753,200
2639,2753,114
2600,2753,153
2553,2753,200
2753,2732,-21
2593,2753,160
2482,2753,271
2514,2753,239
2501,2753,252
2732,2753,21
2732,2753,21
2641,2753,112
2732,2753,21
2553,2753,200
2635,2753,118
2495,2753,258
2732,2753,21
2516,2753,237
2635,2753,118
2543,2753,210
2644,2753,109
2593,2753,160
2644,2753,109
2659,2753,94
2584,2753,169
2612,2753,141
2514,2753,239
2753,2732,-21
2659,2753,94
2618,2753,135
2753,2732,-21
2635,2753,118
2635,2753,118
2753,2726,-27
2553,2753,200
2732,2753,21
2472,2753,281
2618,2753,135
2504,2753,249
2618,2753,135
2659,2753,94
2593,2753,160
2732,2753,21
2647,2753,106
2639,2753,114
2489,2753,264
2535,2753,218
2647,2753,106
2553,2753,200
2584,2753,169
2647,2753,106
2606,2753,147
2659,2753,94
2541,2753,212
2612,2753,141
2543,2753,210
2527,2753,226
2647,2753,106
2504,2753,249
2753,2732,-21
2618,2753,135
2726,2753,27
2499,2753,254
2469,2753,284
2612,2753,141
2584,2753,169
2612,2753,141
2647,2753,106
2504,2753,249
2639,2753,114
2600,2753,153
2499,2753,254
2618,2753,135
2726,2753,27
2753,2726,-27
2433,2753,320
2480,2753,273
2516,2753,237
2553,2753,200
2639,2753,114
2753,2732,-21
2612,2753,141
2612,2753,141
2514,2753,239
2612,2753,141
2593,2753,160
2600,2753,153
2726,2753,27
2540,2753,213
2543,2753,210
2553,2753,200
2606,2753,147
2606,2753,147
2641,2753,112
2659,2753,94
2553,2753,200
2644,2753,109
2433,2753,320
2540,2753,213
2753,2732,-21
2641,2753,112
2732,2753,21
2606,2753,147
2584,2753,169
2639,2753,114
2593,2753,160
2753,2732,-21
2522,2753,231
2659,2753,94
2732,2753,21
2499,2753,254
2411,2753,342
2584,2753,169
2518,2753,235
2612,2753,141
2618,2753,135
2659,2753,94
2659,2753,94
2509,2753,244
2726,2753,27
2641,2753,112
2732,2753,21
2726,2753,27
2659,2753,94
2541,2753,212
2726,2753,27
2518,2753,235
2639,2753,114
2753,2732,-21
2732,2753,21
2635,2753,118
2639,2753,114
2659,2753,94
2606,2753,147
2527,2753,226
2635,2753,118
2753,2732,-21
2659,2753,94
2753,2732,-21
2540,2753,213
2600,2753,153
2659,2753,94
2612,2753,141
2612,2753,141
2647,2753,106
2753,2732,-21
2606,2753,147
2540,2753,213
2453,2753,300
2540,2753,213
2535,2753,218
2641,2753,112
2753,2732,-21
2639,2753,114
2540,2753,213
2644,2753,109
2641,2753,112
2644,2753,109
2647,2753,106
2553,2753,200
2659,2753,94
2641,2753,112
2541,2753,212
2641,2753,112
2606,2753,147
2553,2753,200
2612,2753,141
2606,2753,147
2641,2753,112
2501,2753,252
2540,2753,213
2543,2753,210
2514,2753,239
2659,2753,94
2499,2753,254
2606,2753,147
2753,2732,-21
2586,2753,167
2437,2753,316
2647,2753,106
2522,2753,231
2584,2753,169
2726,2753,27
2726,2753,27
2644,2753,109
2606,2753,147
2518,2753,235
2753,2732,-21
2732,2753,21
2647,2753,106
2469,2753,284
2753,2732,-21
2618,2753,135
2635,2753,118
2647,2753,106
2522,2753,231
2540,2753,213
2659,2753,94
2593,2753,160
2606,2753,147
2584,2753,169
2641,2753,112
2593,2753,160
2644,2753,109
2584,2753,169
2659,2753,94
2431,2753,322
2635,2753,118
2644,2753,109
2593,2753,160
2541,2753,212
2584,2753,169
2639,2753,114
2644,2753,109
2482,2753,271
2659,2753,94
2612,2753,141
2647,2753,106
2543,2753,210
2501,2753,252
2553,2753,200
2639,2753,114
2726,2753,27
2522,2753,231
2641,2753,112
2635,2753,118
2647,2753,106
2639,2753,114
2522,2753,231
2647,2753,106
2647,2753,106
2635,2753,118
2732,2753,21
2753,2726,-27
2641,2753,112
2600,2753,153
2586,2753,167
2644,2753,109
2518,2753,235
2644,2753,109
2644,2753,109
2515,2753,238
2647,2753,106
2527,2753,226
2553,2753,200
2644,2753,109
2541,2753,212
2482,2753,271
2647,2753,106
2726,2753,27
2458,2753,295
2659,2753,94
2553,2753,200
2586,2753,167
2612,2753,141
2540,2753,213
2732,2753,21
2458,2753,295
2553,2753,200
2644,2753,109
2639,2753,114
2606,2753,147
2509,2753,244
2586,2753,167
2504,2753,249
2644,2753,109
2518,2753,235
2732,2753,21
2612,2753,141
2593,2753,160
2639,2753,114
2618,2753,135
2635,2753,118
2522,2753,231
2639,2753,114
2495,2753,258
2584,2753,169
2732,2753,21
2647,2753,106
2527,2753,226
2541,2753,212
2618,2753,135
2732,2753,21
2476,2753,277
2501,2753,252
2732,2753,21
2639,2753,114
2514,2753,239
2516,2753,237
2618,2753,135
2469,2753,284
2726,2753,27
2644,2753,109
2593,2753,160
2606,2753,147
2527,2753,226
2509,2753,244
2469,2753,284
2753,2732,-21
2726,2753,27
2641,2753,112
2600,2753,153
2647,2753,106
2584,2753,169
2753,2732,-21
2612,2753,141
2647,2753,106
2612,2753,141
2489,2753,264
2647,2753,106
2641,2753,112
2644,2753,109
2641,2753,112
2553,2753,200
2612,2753,141
2635,2753,118
2635,2753,118
2732,2753,21
2553,2753,200
2732,2753,21
2618,2753,135
2647,2753,106
2644,2753,109
2618,2753,135
2644,2753,109
2639,2753,114
2753,2732,-21
2618,2753,135
2753,2732,-21
2753,2732,-21
2501,2753,252
2482,2753,271
2647,2753,106
2593,2753,160
2540,2753,213
2644,2753,109
2647,2753,106
2493,2753,260
2659,2753,94
2726,2753,27
2553,2753,200
2644,2753,109
2478,2753,275
2541,2753,212
2753,2732,-21
2659,2753,94
2593,2753,160
2586,2753,167
2612,2753,141
2659,2753,94
2618,2753,135
2647,2753,106
2553,2753,200
2753,2732,-21
2639,2753,114
2515,2753,238
2498,2753,255
2641,2753,112
2495,2753,258
2726,2753,27
2659,2753,94
2600,2753,153
2516,2753,237
2726,2753,27
2527,2753,226
2516,2753,237
2732,2753,21
2726,2753,27
